nameWithOwner,url,releases,updateAt,totalLoc,totalSloc,validFiles,invalidFiles,filesNotRead,filesNoMetric,cc,ccRank,miMultiFalse,miMultiFalseRank,miMultiTrue,miMultiTrueRank,difficulty,effort,timeHas,bugs
thu-ml/tianshou,https://github.com/thu-ml/tianshou.git,2,2020-05-13,7147,5251,52,0,7,9,4,A,54.53806486652702,A,61.81390019094061,A,3.626923076923077,442.29863231907973,24.572146239948875,0.04359147917027245
timesler/facenet-pytorch,https://github.com/timesler/facenet-pytorch.git,2,2020-05-13,1890,1259,7,0,0,2,2,A,34.98071716392973,A,52.56675232708598,A,5.365853658536586,1982.5,110.13888888888889,0.10166666666666667
tzutalin/labelImg,https://github.com/tzutalin/labelImg.git,2,2020-05-14,2145,1599,21,0,1,3,2,A,64.88145842704218,A,64.88145842704218,A,1.0,27.0,1.5,0.009
ubuntu/microk8s,https://github.com/ubuntu/microk8s.git,2,2020-05-13,6223,3986,31,0,8,4,2,A,57.92119973731325,A,66.8361253775239,A,3.0,224.39999999999998,12.466666666666665,0.02734823416925963
ustream/openduty,https://github.com/ustream/openduty.git,2,2020-04-21,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
VertaAI/modeldb,https://github.com/VertaAI/modeldb.git,2,2020-05-14,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
wemake-services/wemake-django-template,https://github.com/wemake-services/wemake-django-template.git,2,2020-05-13,691,364,15,0,4,14,2,A,88.06012917978572,A,91.78326913990742,A,0.5,3.1699250014423126,0.17610694452457293,0.002113283334294875
yampelo/beagle,https://github.com/yampelo/beagle.git,2,2020-05-07,14010,9225,80,0,11,12,2,A,60.965280281922745,A,62.87020311095719,A,1.5,91.45054179035444,5.080585655019691,0.017899678341945974
ytisf/theZoo,https://github.com/ytisf/theZoo.git,2,2020-05-13,1450,1022,11,0,0,2,3,A,59.14237547173211,A,60.99555333604193,A,2.7142857142857144,350.10637535084226,19.450354186157902,0.08719781128806443
1adrianb/face-alignment,https://github.com/1adrianb/face-alignment.git,3,2020-05-13,1536,1035,13,0,0,7,2,A,53.22587135727187,A,63.59642049191304,A,3.103448275862069,716.3309040905901,39.79616133836612,0.048315491650566374
alephdata/aleph,https://github.com/alephdata/aleph.git,3,2020-05-13,21267,15327,272,1,8,15,2,A,68.33910498429185,A,71.83642750617217,A,0.6904761904761905,12.121368811848015,0.6734093784360008,0.004906890595608518
almandin/fuxploider,https://github.com/almandin/fuxploider.git,3,2020-05-12,469,380,2,0,0,1,5,A,34.74231788755816,A,37.17390767967162,A,5.825892857142858,2902.625514064041,161.25697300355785,0.1357571726384808
bambocher/pocketsphinx-python,https://github.com/bambocher/pocketsphinx-python.git,3,2020-05-13,1055,604,11,0,0,2,2,A,100.0,A,100.0,A,0,0,0.0,0.0
Berkeley-Reject/Encrypted-DNS,https://github.com/Berkeley-Reject/Encrypted-DNS.git,3,2020-05-12,797,616,11,0,0,5,3,A,60.229853451221764,A,60.229853451221764,A,1.5,83.25989365817458,4.625549647676365,0.01729715809318649
d2l-ai/d2l-en,https://github.com/d2l-ai/d2l-en.git,3,2020-05-14,114,81,1,0,0,3,4,A,60.58848922106479,A,60.58848922106479,A,4.375,1387.4180824513403,77.07878235840779,0.10570804437724497
DMOJ/online-judge,https://github.com/DMOJ/online-judge.git,3,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
facebookresearch/detectron2,https://github.com/facebookresearch/detectron2.git,3,2020-05-14,39668,24563,183,0,4,34,3,A,55.95393298454305,A,63.50835577194861,A,3.7333333333333334,762.2515499358677,42.34730832977043,0.06965784284662087
foremast/foremast,https://github.com/foremast/foremast.git,3,2020-05-12,13449,7111,141,0,0,32,2,A,86.88251247129965,A,86.8124895043779,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
fr31/spotifylyrics,https://github.com/fr31/spotifylyrics.git,3,2020-05-11,634,522,3,0,0,0,4,A,40.47996125535239,A,40.47996125535239,A,6.666666666666667,4800.8789454788985,266.7154969710499,0.22805157971971834
GKalliatakis/Keras-VGG16-places365,https://github.com/GKalliatakis/Keras-VGG16-places365.git,3,2020-05-01,626,351,3,0,0,0,19,C,53.60139745441131,A,62.64691388562423,A,6.379310344827586,1921.8815999276694,106.77119999598163,0.10042264215838272
gruns/icecream,https://github.com/gruns/icecream.git,3,2020-05-11,1137,780,7,0,0,2,2,A,96.14429487525429,A,96.14429487525429,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
gustavz/realtime_object_detection,https://github.com/gustavz/realtime_object_detection.git,3,2020-05-07,2058,1388,12,0,2,3,1,A,69.79586673411512,A,71.15777728650431,A,2.5247252747252746,282.46704109650875,15.692613394250486,0.03777077063216534
horovod/horovod,https://github.com/horovod/horovod.git,3,2020-05-13,24629,15391,112,0,10,17,2,A,67.55929273863555,A,68.39758197592721,A,2.70979020979021,291.9373359563657,16.21874088646476,0.03871777562007653
jamesmawm/High-Frequency-Trading-Model-with-IB,https://github.com/jamesmawm/High-Frequency-Trading-Model-with-IB.git,3,2020-05-13,388,234,4,0,2,1,2,A,72.63788877693469,A,79.37603462640857,A,1.5,146.12024948125304,8.117791637847391,0.0201166849311222
jilljenn/tryalgo,https://github.com/jilljenn/tryalgo.git,3,2020-04-29,6788,3556,86,0,0,6,5,A,76.09854962251609,A,73.03171204724285,A,4.6957894736842105,1028.2115354374632,57.12286307985906,0.06809338133709426
jonluca/Anubis,https://github.com/jonluca/Anubis.git,3,2020-05-05,1245,907,23,0,2,3,6,B,67.46023146710874,A,70.97027693912472,A,1.5,65.88476134168141,3.6602645189823004,0.014339850002884626
matterport/Mask_RCNN,https://github.com/matterport/Mask_RCNN.git,3,2020-05-13,6342,3278,10,0,0,1,3,A,54.95000417819385,A,53.52935307712319,A,7.736263736263735,5470.967641056639,303.94264672536883,0.23562851781978011
mbj4668/pyang,https://github.com/mbj4668/pyang.git,3,2020-05-11,10899,8409,45,0,1,10,2,A,45.82613248862789,A,50.91060126882183,A,5.75,2222.903558754915,123.49464215305085,0.1312130572876165
MJL85/natlas,https://github.com/MJL85/natlas.git,3,2020-05-02,4695,2979,22,0,0,3,4,A,56.32354560054414,A,63.68810291229988,A,3.342307692307692,843.4634457274426,46.85908031819126,0.08246582159315607
Neo23x0/yarAnalyzer,https://github.com/Neo23x0/yarAnalyzer.git,3,2020-04-18,598,410,1,0,0,0,4,A,31.347919728200125,A,31.976926487578666,A,6.923076923076923,9902.010185351612,550.1116769639784,0.47676345336878123
openshift/openshift-ansible-contrib,https://github.com/openshift/openshift-ansible-contrib.git,3,2020-05-13,6916,5119,22,15,0,3,3,A,48.78626384810037,A,49.07927102139892,A,5.861538461538462,2694.9748198743137,149.72082332635077,0.12767712947736704
orakaro/rainbowstream,https://github.com/orakaro/rainbowstream.git,3,2020-05-13,2938,2369,8,0,1,4,3,A,50.99596187861303,A,68.04613981418547,A,2.6474201474201475,498.22283450591755,27.679046361439866,0.0638936821830649
P1sec/pycrate,https://github.com/P1sec/pycrate.git,3,2020-05-07,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
RiotGames/cloud-inquisitor,https://github.com/RiotGames/cloud-inquisitor.git,3,2020-04-22,15710,10701,96,0,3,22,2,A,52.70459465371046,A,63.45025802574422,A,1.5,87.86557928963327,4.881421071646293,0.015995435173714146
s/preprocessor,https://github.com/s/preprocessor.git,3,2020-05-12,378,216,7,0,0,4,1,A,78.96799861949226,A,88.06800240188976,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
spencerdodd/kernelpop,https://github.com/spencerdodd/kernelpop.git,3,2020-05-08,18916,15905,56,0,7,2,1,A,100.0,A,100.0,A,0.0,0.0,0.0,0.0
treethought/flask-assistant,https://github.com/treethought/flask-assistant.git,3,2020-05-04,3266,2218,22,0,4,4,1,A,60.58150815397687,A,60.58150815397687,A,1.0,23.00977500432694,1.2783208335737188,0.010839850002884625
achael/eht-imaging,https://github.com/achael/eht-imaging.git,4,2020-05-13,14275,8584,35,0,0,35,3,A,52.103549513011025,A,55.902079873201025,A,7.236486486486487,15154.576683803505,841.9209268779725,0.5644225948400953
albumentations-team/albumentations,https://github.com/albumentations-team/albumentations.git,4,2020-05-14,5963,4466,25,0,4,5,2,A,39.166330952265554,A,42.89132092303014,A,2.58,376.96349633808444,20.942416463226913,0.08139940546000544
Cartucho/OpenLabeling,https://github.com/Cartucho/OpenLabeling.git,4,2020-05-13,2209,1508,5,0,0,0,2,A,60.37135589288662,A,64.8269197509202,A,3.0,446.9711582658173,24.831731014767627,0.054178322214038455
dluvizon/deephar,https://github.com/dluvizon/deephar.git,4,2020-05-12,7658,5416,44,0,0,12,3,A,41.61283310320552,A,48.34846039422949,A,5.326357466063349,2566.618950963618,142.589941720201,0.15950932109528604
expectocode/telegram-export,https://github.com/expectocode/telegram-export.git,4,2020-05-06,3139,2242,11,0,1,3,4,A,42.8371670879412,A,53.810686610527256,A,5.25,1792.3522807949653,99.5751267108314,0.1089368907605677
gboeing/pynamical,https://github.com/gboeing/pynamical.git,4,2020-05-08,1121,285,2,0,0,3,3,A,57.672221800769954,A,44.05909257021927,A,4.221014492753623,4041.4805674259546,224.5266981903308,0.21707206696628412
inforion/idapython-cheatsheet,https://github.com/inforion/idapython-cheatsheet.git,4,2020-05-09,268,113,8,0,0,0,1,A,86.71012783116737,A,94.31070081799817,A,0.25,3.4828921423310435,0.1934940079072802,0.0023219280948873623
iskandr/fancyimpute,https://github.com/iskandr/fancyimpute.git,4,2020-05-10,2674,1768,23,0,0,3,2,A,69.4458918400094,A,70.14519475690511,A,2.5454545454545454,208.4962500721156,11.583125004006423,0.02734823416925963
isocpp/CppCoreGuidelines,https://github.com/isocpp/CppCoreGuidelines.git,4,2020-05-13,244,177,2,0,0,1,4,A,55.39700352182973,A,57.86270578817034,A,5.221014492753623,3037.192632560413,168.73292403113405,0.14448957447281602
kundajelab/atac_dnase_pipelines,https://github.com/kundajelab/atac_dnase_pipelines.git,4,2020-04-29,515,369,5,10,0,1,1,A,63.50906613401265,A,63.50906613401265,A,5.0476190476190474,852.8030251341352,47.37794584078529,0.047377945840785286
man-group/arctic,https://github.com/man-group/arctic.git,4,2020-05-12,21196,14170,127,1,21,9,2,A,54.81768802412667,A,58.40055788565439,A,1.8670212765957446,253.823744779619,14.101319154423278,0.04975918151662715
marin-m/pbtk,https://github.com/marin-m/pbtk.git,4,2020-05-12,3035,2118,10,0,0,2,7,B,34.48676861144106,A,40.190235487674045,A,8.95258064516129,12880.173349843466,715.5651861024148,0.5091032778148477
mila-iqia/blocks,https://github.com/mila-iqia/blocks.git,4,2020-04-29,20686,10824,84,0,8,6,2,A,48.58449748123593,A,57.57097037077089,A,3.1863636363636365,679.8131968888524,37.767399827158464,0.0768961490420609
mukulhase/WebWhatsapp-Wrapper,https://github.com/mukulhase/WebWhatsapp-Wrapper.git,4,2020-05-13,2690,1622,14,2,1,5,2,A,54.5806888011918,A,66.81648392479379,A,1.8,82.12108943352291,4.5622827463068285,0.013517619389305699
PaddlePaddle/ERNIE,https://github.com/PaddlePaddle/ERNIE.git,4,2020-05-13,12664,9276,50,0,4,17,3,A,54.325613626460665,A,55.70332169870355,A,6.207792207792208,1791.782032761554,99.54344626453079,0.11226181689744827
Psyop/Cryptomatte,https://github.com/Psyop/Cryptomatte.git,4,2020-05-04,451,330,1,2,0,2,2,A,32.01413391138062,A,34.501590987529504,A,16.303225806451614,236033.40595941345,13112.966997745192,4.8259039603890095
pyvideo/data,https://github.com/pyvideo/data.git,4,2020-05-05,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
pywren/pywren,https://github.com/pywren/pywren.git,4,2020-05-04,8250,4888,43,1,1,10,2,A,70.73007080116673,A,74.44938052505789,A,1.5,48.0,2.6666666666666665,0.013287712379549451
qubvel/segmentation_models,https://github.com/qubvel/segmentation_models.git,4,2020-05-13,3743,2180,19,0,2,4,2,A,57.0813245601452,A,67.70659304195331,A,2.8947368421052633,380.3632851190636,21.131293617725756,0.04905374780501027
RocketMap/RocketMap,https://github.com/RocketMap/RocketMap.git,4,2020-05-09,7126,5191,22,3,0,3,2,A,55.388261942265814,A,55.58002436728793,A,5.639652014652015,2151.5597203747016,119.53109557637231,0.12269502920385317
sa7mon/S3Scanner,https://github.com/sa7mon/S3Scanner.git,4,2020-05-13,783,403,3,0,0,0,5,A,47.853354558885286,A,49.23354717212122,A,3.769230769230769,3714.922813221934,206.3846007345519,0.32853058892438874
stampery/mongoaudit,https://github.com/stampery/mongoaudit.git,4,2020-05-12,1631,1046,13,0,2,3,2,A,60.93894530093194,A,69.65323539492891,A,2.4,275.2657028711443,15.292539048396906,0.03823134762099227
studioml/studio,https://github.com/studioml/studio.git,4,2020-05-12,14056,10808,80,0,2,21,2,A,49.33376474215308,A,49.33376474215308,A,3.0527777777777776,482.16618950549196,26.787010528082888,0.05494779066154595
tadfisher/android-sdk-updater,https://github.com/tadfisher/android-sdk-updater.git,4,2020-02-16,403,297,4,0,0,2,2,A,52.32483967699723,A,52.32483967699723,A,3.3269230769230766,468.8771842023415,26.048732455685638,0.05577983147124004
TaleLin/lin-cms-flask,https://github.com/TaleLin/lin-cms-flask.git,4,2020-05-12,2259,1562,34,0,0,12,2,A,77.44593326325273,A,87.66056470949486,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
Tuhinshubhra/ExtAnalysis,https://github.com/Tuhinshubhra/ExtAnalysis.git,4,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
vulnersCom/getsploit,https://github.com/vulnersCom/getsploit.git,4,2020-05-13,267,209,1,0,0,2,8,B,39.55064678099484,A,40.95082238168837,A,5.045454545454546,3676.984924248637,204.2769402360354,0.24292392892933937
Ekultek/WhatWaf,https://github.com/Ekultek/WhatWaf.git,5,2020-05-13,5424,4317,133,0,4,1,4,A,67.94389268085007,A,67.94389268085007,A,0.75,15.509775004326936,0.861654166907052,0.005169925001442312
Hironsan/anago,https://github.com/Hironsan/anago.git,5,2020-05-13,2449,1481,17,0,1,5,1,A,62.82055612552863,A,75.28425720981353,A,1.0,11.60964047443681,0.6449800263576005,0.0038698801581456034
HyperGAN/HyperGAN,https://github.com/HyperGAN/HyperGAN.git,5,2020-05-14,21885,16970,197,0,8,20,2,A,51.624252318571486,A,54.416028770404395,A,3.375,595.1026719031277,33.06125955017376,0.05953890309645384
InsightSoftwareConsortium/itkwidgets,https://github.com/InsightSoftwareConsortium/itkwidgets.git,5,2020-05-11,3003,2344,10,0,0,3,7,B,37.9262788043354,A,44.586649520428566,A,4.314401622718052,1951.4455133902134,108.41363963278963,0.20276557747984336
microsoft/cascadia-code,https://github.com/microsoft/cascadia-code.git,5,2020-05-13,196,147,1,0,0,1,1,A,47.350479925402794,A,47.350479925402794,A,4.551724137931035,1634.2956922955686,90.7942051275316,0.11968327039538254
olofk/fusesoc,https://github.com/olofk/fusesoc.git,5,2020-05-12,5690,4469,32,0,2,5,3,A,53.1667872336585,A,53.7451055387629,A,1.7375,169.41725555650353,9.412069753139086,0.03612002487034034
openai/gym,https://github.com/openai/gym.git,5,2020-05-14,16286,11283,151,0,15,16,2,A,56.5534494661297,A,63.16323156086308,A,2.685185185185185,369.57539539456604,20.531966410809225,0.04099496261260177
retext-project/retext,https://github.com/retext-project/retext.git,5,2020-05-13,5061,3523,24,0,0,3,2,A,62.01335513093278,A,62.01335513093278,A,3.640837104072398,806.4230819179558,44.80128232877532,0.07114409216884252
tensortrade-org/tensortrade,https://github.com/tensortrade-org/tensortrade.git,5,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
yoda-pa/yoda,https://github.com/yoda-pa/yoda.git,5,2020-05-12,7949,5235,63,2,9,5,1,A,81.55642988714698,A,89.62555276076999,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
alfredfrancis/ai-chatbot-framework,https://github.com/alfredfrancis/ai-chatbot-framework.git,6,2020-05-13,2308,1476,21,0,7,5,2,A,74.553762871936,A,82.01453531660769,A,0.5,6.965784284662087,0.3869880158145604,0.0038698801581456034
asyml/texar,https://github.com/asyml/texar.git,6,2020-05-13,51401,26113,221,0,6,70,2,A,61.688010072915084,A,65.733739455077,A,3.2,458.4962500721157,25.472013892895315,0.04584962500721157
epinna/tplmap,https://github.com/epinna/tplmap.git,6,2020-05-13,5715,4397,57,2,6,4,2,A,85.86652541821631,A,85.86652541821631,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
fkie-cad/FACT_core,https://github.com/fkie-cad/FACT_core.git,6,2020-05-12,27982,21386,308,0,132,4,2,A,55.668761986810736,A,58.789381616385036,A,1.1428571428571428,61.64541270661793,3.424745150367663,0.01584962500721156
google/trax,https://github.com/google/trax.git,6,2020-05-14,39689,24095,162,0,0,13,2,A,69.19261063266987,A,68.19232992739134,A,2.8267045454545454,412.8813967862254,22.937855377012525,0.04796821747615625
google/turbinia,https://github.com/google/turbinia.git,6,2020-05-13,13952,7468,89,0,3,5,3,A,83.00248762461352,A,83.56818648357594,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
LegoStormtroopr/django-spaghetti-and-meatballs,https://github.com/LegoStormtroopr/django-spaghetti-and-meatballs.git,6,2020-05-08,311,217,4,0,1,6,2,A,56.816000822618435,A,74.38901814794129,A,1.5238095238095237,209.05571908629122,11.614206615905067,0.050365685145922885
LiuDianshi/Icourses-Videos-and-PPTs-Download,https://github.com/LiuDianshi/Icourses-Videos-and-PPTs-Download.git,6,2020-05-13,407,350,5,0,1,2,3,A,52.345255279494666,A,52.345255279494666,A,2.2666666666666666,588.1107044485392,32.672816913807736,0.08648686830125578
Netflix/metaflow,https://github.com/Netflix/metaflow.git,6,2020-05-13,16006,10729,90,0,3,7,2,A,62.165915164577214,A,65.04530655870701,A,2.5,276.7135005991589,15.372972255508827,0.033516916793087825
PaulMcInnis/JobFunnel,https://github.com/PaulMcInnis/JobFunnel.git,6,2020-05-13,2970,1964,17,0,3,3,3,A,57.067519161024656,A,59.539653269107205,A,3.0434782608695654,1022.6091456432421,56.81161920240234,0.07584965109965383
Pirate-Crew/IPTV,https://github.com/Pirate-Crew/IPTV.git,6,2020-05-10,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
pwndbg/pwndbg,https://github.com/pwndbg/pwndbg.git,6,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
shirosaidev/stocksight,https://github.com/shirosaidev/stocksight.git,6,2020-05-13,1294,1004,2,0,0,0,10,B,29.049580091019628,A,31.146083581375827,A,9.850305833586088,34228.952043705234,1901.608446872513,0.9898579508174775
tableau/document-api-python,https://github.com/tableau/document-api-python.git,6,2020-05-06,1785,1180,13,0,1,5,1,A,64.6870716165482,A,69.90251871985363,A,0.5,6.965784284662087,0.3869880158145604,0.004643856189774725
tensorflow/cleverhans,https://github.com/tensorflow/cleverhans.git,6,2020-05-13,40826,25382,193,0,10,18,2,A,58.234436855946775,A,64.79875276536636,A,3.9375,770.2737001211543,42.792983340064126,0.06801173393178601
tiangolo/full-stack-fastapi-postgresql,https://github.com/tiangolo/full-stack-fastapi-postgresql.git,6,2020-05-14,1767,1288,36,0,11,10,1,A,72.0809454748464,A,77.28577533341095,A,0.5,2.6887218755408675,0.14937343753004817,0.0015849625007211565
zentralopensource/zentral,https://github.com/zentralopensource/zentral.git,6,2020-05-11,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
apache/incubator-tvm,https://github.com/apache/incubator-tvm.git,7,2020-05-14,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
autorope/donkeycar,https://github.com/autorope/donkeycar.git,7,2020-05-13,15982,10433,82,0,2,16,2,A,56.13181340892916,A,64.52162529890747,A,2.9006410256410255,504.09117808545557,28.005065449191974,0.04584962500721157
