nameWithOwner;createdAt;countNV;countNM;countNF;countVR;totRel(qtd);countMetChange;countNotaMax;qtDiasLastRel;qtDiasChangedRel;porcValF(%);deltaLOC(qtd);deltaSLOC(qtd);deltaMIF(%);deltaMIT(%);deltaDiff(%);deltaEff(%);deltaTimeH(%);deltaBug(%);deltaFiles(qtd);totalFiles(qtd)
coleifer/peewee;2010-10-11;2;0;0;112;114;58;0;8,0;21,0;91,7;331,0;265,5;0,0;0,0;0,0;1,42;1,42;0,0;0,0;84,0
commonmark/commonmark-spec;2014-08-14;0;0;0;12;12;6;0;48,0;169,0;100,0;-1,5;-1,5;-0,36;-0,49;0,6;7,59;7,59;4,32;0,0;3,0
conda/conda;2012-10-15;9;0;0;120;129;72;0;5,0;9,0;92,0;86,0;68,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;275,0
cookiecutter/cookiecutter;2013-07-14;0;0;0;18;18;15;0;90,0;102,0;97,6;283,0;191,0;-1,16;-0,34;0,0;0,0;0,0;0,0;2,0;83,0
cowrie/cowrie;2015-05-12;0;0;0;15;15;11;0;74,0;84,0;92,1;746,0;495,0;0,3;-0,31;0,0;-4,39;-4,39;-2,29;6,0;164,0
crsmithdev/arrow;2012-11-18;0;0;0;31;31;16;0;8,0;49,5;72,7;93,5;70,0;1,56;1,56;0,0;0,0;0,0;0,0;0,0;22,0
CTFd/CTFd;2015-01-01;1;0;0;37;38;27;0;21,0;42,0;88,8;354,0;263,0;0,11;0,33;0,0;0,0;0,0;0,0;2,0;214,0
cupy/cupy;2016-11-01;4;0;0;68;72;57;2;14,5;28,0;89,2;394,0;246,0;-0,16;-0,12;0,0;6,25;6,25;1,69;2,0;409,0
d2l-ai/d2l-en;2018-10-09;1;0;0;3;4;2;1;136,0;163,5;0,0;-585,0;-357,0;26,3;26,3;-72,22;-70,24;-70,24;-73,22;-0,5;0,0
d2l-ai/d2l-zh;2017-08-23;1;0;0;9;10;4;1;27,0;155,0;75,0;-28,0;-16,0;17,25;17,25;-8,64;22,38;22,38;10,02;0,0;4,0
darknessomi/musicbox;2014-08-05;0;0;0;10;10;5;0;88,5;113,0;100,0;19,0;19,0;0,0;1,73;0,0;0,0;0,0;-3,2;0,0;21,0
datawire/ambassador;2017-03-30;10;0;0;60;69;29;0;6,0;13,0;0,0;351,0;296,0;-0,35;-0,27;0,0;0,0;0,0;0,0;1,0;0,0
deepfakes/faceswap;2017-12-19;1;0;0;1;2;0;0;287,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;0,0
deepmind/pysc2;2017-07-25;1;0;0;4;5;2;0;64,0;151,5;0,0;2244,0;1468,5;-2,29;-4,48;35,0;50,79;50,79;29,84;12,0;0,0
deepmind/sonnet;2017-04-03;0;0;0;2;2;1;0;544,5;203,0;100,0;1224,0;764,0;1,16;3,3;-9,58;-8,29;-8,29;-9,57;9,0;124,0
deepmipt/DeepPavlov;2017-11-17;2;0;0;35;36;26;0;20,0;30,5;86,2;1196,5;510,0;-0,22;0,0;0,0;0,0;0,0;0,06;8,5;376,0
deeppomf/DeepCreamPy;2018-02-09;0;0;0;11;11;7;0;7,0;14,0;100,0;21,0;17,0;-1,58;-0,18;-0,33;-24,88;-24,88;-10,78;0,0;10,0
deis/deis;2013-07-22;1;0;0;65;66;5;57;14,5;31,0;0,0;-137,0;-117,0;10,83;1,45;0,0;0,0;0,0;0,0;-1,0;0,0
Delgan/loguru;2017-08-15;0;0;0;15;15;7;1;14,0;0,0;98,6;350,0;188,0;-0,36;-0,36;0,29;1,51;1,51;4,18;2,0;141,0
DistrictDataLabs/yellowbrick;2016-05-18;3;0;0;15;18;11;0;65,5;71,0;0,0;2422,0;925,0;-0,07;-1,71;0,0;0,0;0,0;0,0;17,0;0,0
django-crispy-forms/django-crispy-forms;2011-11-01;0;0;0;12;12;8;0;108,5;118,5;87,1;88,0;71,5;-0,62;-0,04;0,38;0,0;0,0;2,0;0,0;31,0
django-haystack/django-haystack;2009-01-29;0;0;0;10;10;6;0;249,0;312,5;90,4;1298,0;613,0;-0,76;-0,76;0,0;0,0;0,0;0,0;5,0;136,0
django-tastypie/django-tastypie;2010-03-29;0;0;0;4;4;0;4;318,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;194,0
dmlc/dgl;2018-04-20;0;0;0;10;10;8;0;73,0;73,0;98,6;8054,0;5392,0;0,05;-0,28;1,23;0,88;0,88;-1,38;50,0;629,0
dmlc/gluon-cv;2018-02-26;5;0;0;2;7;1;0;112,0;56,0;0,0;6558,0;3278,0;0,07;-4,12;4,32;18,75;18,75;1,46;38,0;0,0
doccano/doccano;2018-05-09;0;0;0;5;5;0;2;7,0;nan;76,3;nan;nan;nan;nan;nan;nan;nan;nan;nan;59,0
docker/compose;2013-12-09;1;0;0;129;128;60;0;12,0;28,5;82,1;122,0;101,0;0,0;0,0;0,0;0,0;0,0;0,36;0,0;84,0
docker/docker-py;2013-05-23;0;0;0;65;64;41;1;28,0;45,0;93,2;245,0;103,0;0,0;0,0;0,0;0,0;0,0;0,92;1,0;132,0
donnemartin/gitsome;2016-04-23;0;0;0;5;5;2;0;16,0;531,5;94,2;15901,5;10846,5;-1,52;-0,42;25,0;91,89;91,89;50,7;107,5;345,0
donnemartin/haxor-news;2015-11-16;0;0;0;4;4;0;0;98,0;nan;97,8;nan;nan;nan;nan;nan;nan;nan;nan;nan;46,0
donnemartin/saws;2015-08-24;0;0;0;8;8;2;0;26,5;125,0;100,0;450,0;111,5;7,1;-2,19;-25,0;-23,46;-23,46;-7,74;6,5;36,0
dpkp/kafka-python;2012-09-24;0;0;0;32;32;25;0;24,5;56,0;97,0;404,0;308,0;0,0;-0,13;0,0;-2,55;-2,55;-3,59;1,0;135,0
dschep/ntfy;2015-12-17;0;0;0;26;26;16;1;6,0;19,0;95,0;91,5;72,0;0,0;-0,11;0,0;0,0;0,0;0,0;1,0;40,0
dylanaraps/pywal;2017-06-16;7;0;0;71;78;22;0;1,0;10,0;80,0;17,0;10,0;0,0;-0,16;0,0;0,0;0,0;0,0;0,0;25,0
eastlakeside/interpy-zh;2015-09-21;0;0;2;3;5;1;2;56,0;7,0;0,0;98,0;71,0;0,0;31,81;-100,0;-100,0;-100,0;-100,0;26,0;27,0
edgedb/edgedb;2017-06-29;2;0;0;1;3;0;0;292,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;0,0
eliangcs/http-prompt;2016-04-06;0;0;0;15;15;6;0;40,0;71,5;79,4;37,0;30,0;0,2;-1,79;0,0;0,28;0,28;0,28;0,5;34,0
Eloston/ungoogled-chromium;2015-06-12;0;0;4;22;26;17;0;23,5;16,0;90,6;158,0;106,0;-0,84;-0,86;0,0;14,48;14,48;0,0;0,0;32,0
emre/storm;2013-05-20;0;0;0;6;6;4;0;215,0;202,5;92,3;166,0;122,0;-4,43;-0,18;2,17;23,59;23,59;7,04;0,0;13,0
encode/django-rest-framework;2011-03-02;0;0;0;13;13;6;0;21,0;37,5;88,6;472,0;358,0;0,1;0,0;0,0;3,46;3,46;0,87;1,0;149,0
encode/httpx;2019-04-04;0;0;0;11;11;6;0;6,0;11,0;89,8;137,0;111,0;-0,52;0,01;4,56;6,35;6,35;3,73;0,0;49,0
encode/uvicorn;2017-05-31;0;0;0;2;2;1;0;532,0;1,0;87,1;-36,0;-27,0;1,42;-1,98;0,0;1,48;1,48;0,0;-1,0;62,0
EpistasisLab/tpot;2015-11-03;0;0;0;22;22;10;6;58,0;83,5;97,6;585,0;286,0;3,48;2,57;-20,59;-42,73;-42,73;-34,16;2,5;85,0
equinusocio/material-theme;2015-06-01;0;6;49;33;88;6;0;5,0;28,0;90,0;96,5;70,0;-2,22;0,74;0,0;0,0;0,0;-1,25;1,0;10,0
espressif/esptool;2014-09-06;0;0;0;20;20;8;0;60,5;105,5;85,2;99,0;69,5;0,0;-0,32;0,0;0,0;0,0;0,0;0,5;27,0
eternnoir/pyTelegramBotAPI;2015-06-26;0;0;0;27;26;11;0;36,0;72,0;88,5;248,0;134,0;0,0;0,0;-7,01;-5,16;-5,16;-1,34;1,0;26,0
evhub/coconut;2014-10-04;0;0;0;29;29;22;0;28,0;36,0;88,6;52,5;35,5;-0,53;-0,47;0,0;2,06;2,06;0,0;0,0;35,0
facebook/chisel;2014-02-21;0;0;0;10;10;5;0;199,5;201,0;95,5;37,0;29,0;-0,45;-0,45;19,02;0,0;0,0;0,0;1,0;22,0
facebook/PathPicker;2015-05-01;0;0;0;12;12;8;0;19,5;12,0;89,7;157,5;146,0;-0,16;-0,16;-14,36;-29,7;-29,7;-19,55;1,0;29,0
facebook/prophet;2016-11-16;0;0;0;8;8;7;0;145,5;147,0;91,7;545,0;317,0;-1,0;0,0;6,15;36,0;36,0;19,32;1,0;12,0
facebookresearch/detectron2;2019-09-05;0;0;0;4;4;3;0;43,5;27,0;98,2;778,0;520,0;-0,28;-0,15;2,56;-0,77;-0,77;-1,61;3,0;221,0
facebookresearch/mmf;2018-06-27;0;0;0;2;2;1;0;212,5;61,0;98,2;1250,0;878,0;-0,7;-0,68;0,0;0,0;0,0;1,44;11,0;171,0
facebookresearch/pytext;2018-07-31;0;0;0;9;9;8;0;61,0;60,5;98,8;3873,5;2738,0;-1,73;-2,44;0,0;22,54;22,54;9,85;22,5;340,0
facebookresearch/pytorch3d;2019-10-25;0;0;0;3;3;2;0;50,0;26,5;100,0;5471,5;3288,0;-0,8;-1,54;11,69;24,49;24,49;18,69;20,5;129,0
facebookresearch/visdom;2017-01-25;0;0;0;2;2;1;0;480,5;0,0;57,1;159,0;130,0;20,5;20,5;-59,43;-75,95;-75,95;-55,14;2,0;7,0
fail2ban/fail2ban;2011-09-28;0;0;0;24;24;20;0;94,0;109,0;95,1;488,5;328,0;-0,94;-1,25;0,0;6,98;6,98;7,96;0,5;82,0
fchollet/deep-learning-models;2016-08-03;0;0;0;8;8;6;0;61,5;61,5;100,0;294,0;190,0;-0,44;-2,19;14,22;20,46;20,46;14,86;1,0;10,0
FeatureLabs/featuretools;2017-09-08;0;0;0;49;47;33;0;23,0;30,0;86,5;151,0;69,0;-0,22;0,0;0,0;0,0;0,0;-1,08;1,0;148,0
fizyr/keras-retinanet;2017-08-14;0;0;0;6;6;4;0;80,5;68,5;84,1;912,0;499,5;-0,97;-0,08;1,95;13,5;13,5;8,08;6,0;63,0
flairNLP/flair;2018-06-11;0;0;0;13;12;12;0;55,0;60,0;94,4;692,0;520,0;-0,28;-0,16;4,08;7,55;7,55;5,29;1,5;54,0
flask-admin/flask-admin;2012-03-18;0;0;0;13;13;9;0;132,0;163,0;92,0;792,0;491,0;1,16;0,0;0,0;-8,63;-8,63;-5,74;5,0;137,0
flask-restful/flask-restful;2012-10-12;0;0;0;6;6;4;0;38,0;42,0;96,3;238,0;167,5;-1,72;-0,9;0,0;0,0;0,0;0,0;0,0;27,0
fmfn/BayesianOptimization;2014-06-06;0;0;0;7;7;5;0;89,0;89,0;100,0;216,0;187,0;-2,0;-3,44;17,83;14,3;14,3;6,25;2,0;18,0
freedomofpress/securedrop;2012-01-11;1;0;0;21;22;15;0;36,0;37,0;0,0;510,0;320,0;-0,1;-0,14;0,0;0,0;0,0;0,0;2,0;0,0
freqtrade/freqtrade;2017-05-17;0;0;0;30;29;26;0;31,0;34,0;89,5;979,0;655,0;-0,46;-0,2;0,0;1,84;1,84;1,58;3,0;153,0
frostming/legit;2011-06-25;0;0;0;7;7;3;0;414,0;554,0;90,0;13,0;27,0;-7,71;-11,44;0,0;0,0;0,0;0,0;0,0;10,0
Gallopsled/pwntools;2013-04-29;1;0;0;39;40;14;0;20,0;82,5;96,5;619,5;276,0;0,0;-0,16;0,79;0,0;0,0;-0,46;2,5;198,0
geex-arts/django-jet;2015-07-29;0;0;0;23;23;8;7;12,0;115,0;80,7;110,0;83,5;-0,81;-0,81;0,0;0,0;0,0;0,0;0,5;57,0
geopy/geopy;2010-03-04;0;0;0;32;30;25;0;15,5;29,0;96,6;283,0;156,0;-0,44;-0,25;0,0;0,0;0,0;0,0;1,0;87,0
getpelican/pelican;2010-10-16;0;0;0;9;9;2;0;31,0;472,0;94,9;1033,5;796,5;6,16;-0,72;-1,65;1,56;1,56;2,3;1,0;39,0
getsentry/responses;2013-11-15;0;0;0;18;18;15;0;21,5;32,0;100,0;61,0;44,0;-3,31;-1,03;0,0;0,0;0,0;0,0;0,0;3,0
gevent/gevent;2012-09-13;0;0;0;21;21;18;0;28,0;27,5;82,7;563,5;207,5;0,34;0,27;0,0;0,0;0,0;0,0;2,0;336,0
golemfactory/golem;2015-11-18;0;0;0;37;37;33;0;35,0;35,0;81,1;915,0;810,0;0,08;0,09;0,0;0,0;0,0;-0,92;4,0;870,0
google/clusterfuzz;2019-01-29;8;0;0;10;17;8;0;35,5;40,5;99,7;2,0;12,5;0,02;-0,02;0,0;0,0;0,0;-0,58;3,5;611,0
google/python-fire;2017-02-21;0;0;0;7;7;4;0;236,0;521,0;90,3;5533,0;2964,0;-1,39;-6,86;90,8;290,78;290,78;104,58;17,0;62,0
google/trax;2019-10-05;0;0;0;6;6;4;0;44,0;46,0;92,7;3159,0;1979,0;-0,32;-0,57;5,06;9,04;9,04;14,32;17,0;177,0
googleapis/google-api-python-client;2014-01-08;0;0;0;36;36;7;0;29,0;182,0;100,0;123,0;71,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;77,0
googlefonts/roboto;2015-04-11;0;0;0;8;8;5;0;56,0;68,0;43,1;3,0;3,0;0,25;-0,03;0,0;0,0;0,0;-2,43;0,0;51,0
googlemaps/google-maps-services-python;2014-08-15;0;0;0;14;14;3;0;15,5;71,0;100,0;296,0;183,0;-2,55;-0,22;0,0;0,0;0,0;0,0;0,0;28,0
gorakhargosh/watchdog;2010-10-23;0;0;0;9;9;7;0;5,0;5,0;100,0;34,0;19,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;51,0
graphql-python/graphene-django;2016-09-17;0;0;0;29;28;0;29;25,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;134,0
graphql-python/graphene;2015-09-24;0;0;0;46;46;32;0;16,0;34,0;87,5;222,0;146,0;0,0;0,06;0,0;0,0;0,0;0,0;1,0;128,0
Guake/guake;2012-05-15;0;0;0;54;54;29;0;12,0;14,0;94,6;94,0;64,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;37,0
guardicore/monkey;2015-08-30;0;0;0;9;9;8;0;149,0;94,5;89,9;1493,5;1078,0;2,04;1,88;0,0;-14,75;-14,75;-0,78;24,0;398,0
gunthercox/ChatterBot;2014-09-28;0;0;0;84;84;6;78;11,0;5,0;0,0;17,5;8,5;-0,02;1,27;25,0;36,0;36,0;17,19;0,0;132,0
hankcs/HanLP;2014-10-09;0;0;49;1;50;0;1;37,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;0,0
hanxiao/bert-as-service;2018-11-12;0;0;0;10;10;9;0;4,5;5,0;96,7;139,0;82,0;0,95;0,95;0,0;-14,64;-14,64;-5,8;1,0;30,0
harelba/q;2012-01-30;0;0;0;10;10;0;10;23,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;4,0
healthchecks/healthchecks;2015-06-25;0;0;0;20;20;0;20;41,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;294,0
HelloZeroNet/ZeroNet;2015-01-12;1;0;0;21;22;18;0;38,0;76,5;70,5;440,5;343,5;-0,18;-0,48;0,11;1,8;1,8;0,51;4,5;220,0
hhatto/autopep8;2010-12-29;0;0;0;11;11;1;0;75,0;140,0;60,3;-4,0;-4,0;1,06;1,06;0,0;-31,94;-31,94;-5,36;0,0;73,0
horovod/horovod;2017-08-09;0;0;0;6;6;2;0;18,0;60,0;91,4;1605,5;1000,5;-0,63;-0,92;10,12;27,44;27,44;15,32;7,0;139,0
hugapi/hug;2015-07-17;0;0;0;13;13;6;1;9,0;22,5;0,0;94,5;40,0;2,8;1,04;0,0;0,0;0,0;0,0;1,5;134,0
huge-success/sanic;2016-05-26;0;0;0;30;27;22;0;23,0;45,0;99,2;571,5;420,5;-0,36;-0,36;0,0;0,78;0,78;1,01;3,5;119,0
huggingface/transformers;2018-10-29;0;0;0;33;30;27;0;11,0;15,0;97,9;3073,0;2005,0;-0,32;-0,19;0,0;0,0;0,0;0,0;9,0;328,0
hugsy/gef;2015-03-26;0;0;0;7;7;4;0;161,0;157,0;75,0;-4,5;-5,0;1,68;0,0;-4,8;-13,58;-13,58;-11,72;0,0;4,0
hylang/hy;2012-12-15;0;0;0;8;8;5;0;155,5;206,0;83,3;81,0;39,0;-0,02;0,34;0,0;0,33;0,33;4,55;1,0;42,0
