nameWithOwner,url,tagName,publishedAt,totalLoc,totalSloc,validFiles,invalidFiles,filesNotRead,filesNoMetric,cc,ccRank,miMultiFalse,miMultiFalseRank,miMultiTrue,miMultiTrueRank,difficulty,effort,timeHas,bugs
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.0.3,2018-04-06,56603,36291,504,14,4,59,1,A,67.08416613343472,A,67.5301490821455,A,1.5,42.793987519471216,2.377443751081734,0.011704911351408706
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.0.4rc1,2018-04-22,56633,36318,504,14,4,59,1,A,67.08416613343472,A,67.41449449358095,A,1.5,42.793987519471216,2.377443751081734,0.011704911351408706
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.0.4,2018-04-25,56372,36115,503,14,4,59,1,A,67.08550357597764,A,67.47616610209568,A,1.5,42.793987519471216,2.377443751081734,0.011229419688230418
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1a1,2018-06-06,56643,36329,504,11,4,60,1,A,67.07846602118674,A,67.5301490821455,A,1.5,47.46149466567838,2.636749703648799,0.012180403014586996
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1a2,2018-10-26,58754,37790,520,6,4,63,1,A,67.07163580742986,A,67.48174595556927,A,1.5,54.81181356564148,3.0451007536467487,0.012682141303719672
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1b1,2018-10-26,59028,37998,525,6,4,63,1,A,67.08550357597764,A,67.7759613279081,A,1.5,54.81181356564148,3.0451007536467487,0.012679700005769252
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1rc1,2018-11-25,59764,38483,530,6,4,63,1,A,67.06916826337805,A,67.44155207939085,A,1.5,55.83037536865398,3.101687520480777,0.01356271942704932
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1rc2,2018-12-03,59765,38484,530,6,4,63,1,A,67.06916826337805,A,67.44155207939085,A,1.5,55.83037536865398,3.101687520480777,0.01356271942704932
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1,2018-12-06,59767,38484,530,6,4,63,1,A,67.06916826337805,A,67.44155207939085,A,1.5,55.83037536865398,3.101687520480777,0.01356271942704932
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1.1rc1,2018-12-31,59799,38504,530,6,4,63,1,A,67.06916826337805,A,67.44155207939085,A,1.5,55.83037536865398,3.101687520480777,0.01356271942704932
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1.1,2019-01-08,59799,38504,530,6,4,63,1,A,67.06916826337805,A,67.44155207939085,A,1.5,55.83037536865398,3.101687520480777,0.01356271942704932
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1.2rc1,2019-05-16,60092,38715,531,6,4,63,1,A,67.06916826337805,A,67.47616610209568,A,1.5,56.848937171666485,3.158274287314805,0.01383772647454919
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.1.2,2019-05-24,60092,38715,531,6,4,63,1,A,67.06916826337805,A,67.47616610209568,A,1.5,56.848937171666485,3.158274287314805,0.01383772647454919
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.2a1,2019-11-12,59641,38285,526,0,7,67,1,A,66.72982469121573,A,67.14458738166616,A,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.2b1,2020-01-13,60967,39456,536,0,6,68,1,A,66.72982469121573,A,67.14324993912322,A,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.2b2,2020-02-14,62680,40824,542,0,6,70,1,A,67.07163580742986,A,67.41800250108938,A,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.2rc1,2020-04-03,64101,42005,545,0,6,71,1,A,67.06916826337805,A,67.26077456147799,A,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.2rc2,2020-04-27,64203,42022,546,0,6,71,1,A,67.06916826337805,A,67.31030673078054,A,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919
robotframework/robotframework,https://github.com/robotframework/robotframework.git,v3.2,2020-04-27,64282,42060,547,0,6,70,1,A,67.06916826337805,A,67.35983890008309,A,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919
